Date,Total cas
2020-12-09,21481
2020-12-10,21582
2020-12-11,21693
2020-12-12,21791
2020-12-13,21859
2020-12-14,21951
2020-12-15,22047
2020-12-16,22135
2020-12-17,22218
2020-12-18,22296
2020-12-19,22389
2020-12-20,22457
2020-12-21,22524
2020-12-22,22619
2020-12-23,22709
2020-12-24,22835
2020-12-25,22883
2020-12-26,22929
2020-12-27,22990
2020-12-28,23047
2020-12-29,23143
2020-12-30,23239
2020-12-31,23328
2021-01-01,23376
2021-01-02,23441
2021-01-03,23518
2021-01-04,23603
2021-01-05,23724
2021-01-06,23839
2021-01-07,23922
2021-01-08,24021
2021-01-09,24107
2021-01-10,24148
2021-01-11,24219
2021-01-12,24316
2021-01-13,24395
2021-01-14,24489
2021-01-15,24567
2021-01-16,24622
2021-01-17,24677
2021-01-18,24735
